date,product_type,snap_idx,minute_of_day,action,product,strategy,net,q_hold,q_switch,q_flat
2026-04-08,forex,206,1265,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.743,490.0,-9999.0
2026-04-08,forex,207,1270,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.714,489.964,-9999.0
2026-04-08,forex,208,1275,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.684,489.928,-9999.0
2026-04-08,forex,209,1280,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.655,489.892,-9999.0
2026-04-08,forex,210,1285,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.625,489.855,-9999.0
2026-04-08,forex,211,1290,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.595,489.819,-9999.0
2026-04-08,forex,212,1295,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.565,489.782,-9999.0
2026-04-08,forex,213,1300,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.535,489.746,-9999.0
2026-04-08,forex,214,1305,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.505,489.709,-9999.0
2026-04-08,forex,215,1310,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.475,489.673,-9999.0
2026-04-08,forex,216,1315,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.445,489.636,-9999.0
2026-04-08,forex,217,1320,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.414,489.599,-9999.0
2026-04-08,forex,218,1325,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.384,489.562,-9999.0
2026-04-08,forex,219,1330,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.354,489.526,-9999.0
2026-04-08,forex,220,1335,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.323,489.489,-9999.0
2026-04-08,forex,221,1340,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.293,489.452,-9999.0
2026-04-08,forex,222,1345,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.262,489.415,-9999.0
2026-04-08,forex,223,1350,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.231,489.378,-9999.0
2026-04-08,forex,224,1355,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.201,489.341,-9999.0
2026-04-08,forex,225,1360,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.17,489.303,-9999.0
2026-04-08,forex,226,1365,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.139,489.266,-9999.0
2026-04-08,forex,227,1370,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.108,489.229,-9999.0
2026-04-08,forex,228,1375,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.077,489.192,-9999.0
2026-04-08,forex,229,1380,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.046,489.154,-9999.0
2026-04-08,forex,230,1385,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.015,489.117,-9999.0
2026-04-08,forex,231,1390,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,538.983,489.079,-9999.0
2026-04-08,forex,232,1395,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,538.952,489.042,-9999.0
2026-04-08,forex,233,1400,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,538.921,489.004,-9999.0
2026-04-08,forex,234,1405,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,538.889,488.966,-9999.0
2026-04-08,forex,235,1410,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,538.858,488.929,-9999.0
2026-04-08,forex,236,1415,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,538.826,488.891,-9999.0
2026-04-08,forex,237,1420,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,538.794,488.853,-9999.0
2026-04-08,forex,238,1425,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,538.763,488.815,-9999.0
2026-04-08,forex,239,1430,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,538.731,488.777,-9999.0
2026-04-08,forex,240,1435,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,538.699,488.739,-9999.0
