date,time,event,from_product,from_strategy,from_rank,from_net,to_product,to_strategy,to_rank,to_net,source_file,open_hour
2026-03-18,2026-03-18T13:45:52.587990,replace,GBPAUD_C,breakout_2_tp10.0_sl5.0,18,300.0,GBPEUR_C,breakout_4_tp20.0_sl50.0,1,760.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-18\archive\134616\_summary_net_pre_auto_archive.json,3
2026-03-18,2026-03-18T16:37:45.937995,replace,GBPEUR_C,breakout_4_tp20.0_sl50.0,7,830.0,GBPEUR_C,breakout_R_Rev_2_tp20.0_sl5.0,1,1237.5,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-18\archive\163814\_summary_net_pre_auto_archive.json,3
2026-03-19,2026-03-19T06:35:08.143082,open,,,,,GBPAUD_C,breakout_R_2_tp20.0_sl5.0,1,830.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-19\archive\063532\_summary_net_pre_auto_archive.json,3
2026-03-19,2026-03-19T09:23:14.124150,replace,GBPAUD_C,breakout_R_2_tp20.0_sl5.0,32,710.0,GBPEUR_C,breakout_4_tp20.0_sl20.0,1,1140.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-19\archive\092323\_summary_net_pre_auto_archive.json,3
2026-03-19,2026-03-19T14:03:01.543074,replace,GBPEUR_C,breakout_4_tp20.0_sl20.0,18,930.0,GBPEUR_C,breakout_4_tp20.0_sl30.0,1,1330.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-19\archive\140328\_summary_net_pre_auto_archive.json,3
2026-03-20,2026-03-20T06:06:59.580049,open,,,,,GBPEUR_C,breakout_R_Rev_4_tp20.0_sl5.0,1,467.5,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-20\archive\060708\_summary_net_pre_auto_archive.json,3
2026-03-20,2026-03-20T08:52:58.788879,replace,GBPEUR_C,breakout_R_Rev_4_tp20.0_sl5.0,116,272.5,GBPEUR_C,breakout_R_Rev_2_tp20.0_sl50.0,1,757.5,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-20\_summary_net_pre_auto_archive.json,3
2026-03-20,2026-03-20T13:28:29.624390,replace,GBPEUR_C,breakout_R_Rev_2_tp20.0_sl50.0,559,-147.5,GBPEUR_C,breakout_Rev_2_tp20.0_sl5.0,1,952.5,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-20\_summary_net.json,3
2026-03-23,2026-03-23T03:04:06.776782,open,,,,,NZDAUD_C,breakout_2_tp10.0_sl20.0,1,257.5,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-23\archive\030410\_summary_net_pre_auto_archive.json,3
2026-03-23,2026-03-23T05:16:21.359535,replace,NZDAUD_C,breakout_2_tp10.0_sl20.0,170,82.5,GBPEUR_C,breakout_R_Rev_4_tp20.0_sl20.0,1,430.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-23\archive\051632\_summary_net_pre_auto_archive.json,3
2026-03-23,2026-03-23T05:48:35.874280,replace,GBPEUR_C,breakout_R_Rev_4_tp20.0_sl20.0,7,357.5,GBPAUD_C,breakout_2_tp5.0_sl20.0,1,520.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-23\archive\054846\_summary_net_pre_auto_archive.json,3
2026-03-23,2026-03-23T07:55:53.697383,replace,GBPAUD_C,breakout_2_tp5.0_sl20.0,12,560.0,GBPEUR_C,breakout_R_Rev_4_tp20.0_sl20.0,1,622.5,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-23\archive\075628\_summary_net_pre_auto_archive.json,3
2026-03-23,2026-03-23T11:16:26.480957,replace,GBPEUR_C,breakout_R_Rev_4_tp20.0_sl20.0,7,792.5,GBPAUD_C,breakout_Rev_2_tp20.0_sl5.0,1,1030.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-23\archive\111636\_summary_net_pre_auto_archive.json,3
2026-03-23,2026-03-23T18:02:44.837556,replace,GBPAUD_C,breakout_Rev_2_tp20.0_sl5.0,11,840.0,GBPEUR_C,breakout_R_Rev_4_tp20.0_sl20.0,1,1172.5,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-23\_summary_net_pre_auto_archive.json,3
2026-03-23,2026-03-23T23:59:46.262363,replace,GBPEUR_C,breakout_R_Rev_4_tp20.0_sl20.0,13,780.0,EURNZD_C,breakout_2_tp20.0_sl20.0,1,1120.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-23\_summary_net.json,3
2026-03-24,2026-03-24T05:13:53.006367,open,,,,,GBPAUD_C,breakout_R_Rev_3_tp20.0_sl5.0,1,582.5,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-24\archive\051421\_summary_net_pre_auto_archive.json,3
2026-03-24,2026-03-24T07:18:10.297199,replace,GBPAUD_C,breakout_R_Rev_3_tp20.0_sl5.0,11,462.5,GBPEUR_C,breakout_R_3_tp10.0_sl5.0,1,750.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-24\archive\071827\_summary_net_pre_auto_archive.json,3
2026-03-24,2026-03-24T10:05:18.421862,replace,GBPEUR_C,breakout_R_3_tp10.0_sl5.0,5,630.0,GBPEUR_C,breakout_R_4_tp20.0_sl5.0,1,770.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-24\archive\100530\_summary_net_pre_auto_archive.json,3
2026-03-24,2026-03-24T18:51:40.984678,replace,GBPEUR_C,breakout_R_4_tp20.0_sl5.0,24,830.0,GBPAUD_C,breakout_2_tp20.0_sl50.0,1,1140.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-24\archive\185159\_summary_net_pre_auto_archive.json,3
2026-03-24,2026-03-24T22:16:37.568323,replace,GBPAUD_C,breakout_2_tp20.0_sl50.0,13,890.0,EURAUD_C,breakout_R_Rev_3_tp20.0_sl5.0,1,1272.5,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-24\archive\221653\_summary_net_pre_auto_archive.json,3
2026-03-25,2026-03-25T06:11:46.690708,open,,,,,GBPAUD_C,breakout_R_3_tp20.0_sl5.0,1,580.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-25\archive\061210\_summary_net_pre_auto_archive.json,3
2026-03-25,2026-03-25T08:34:45.025831,replace,GBPAUD_C,breakout_R_3_tp20.0_sl5.0,19,460.0,GBPEUR_C,breakout_R_3_tp20.0_sl5.0,1,770.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-25\archive\083515\_summary_net_pre_auto_archive.json,3
2026-03-25,2026-03-25T14:03:19.832683,replace,GBPEUR_C,breakout_R_3_tp20.0_sl5.0,14,640.0,GBPNZD_C,breakout_Rev_4_tp20.0_sl20.0,1,922.5,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-25\_summary_net_pre_auto_archive.json,3
2026-03-26,2026-03-26T21:07:26.758970,open,,,,,GBPAUD_C,breakout_2_tp20.0_sl5.0,1,470.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-26\archive\210754\_summary_net_pre_auto_archive.json,3
2026-03-27,2026-03-27T08:07:01.815928,open,,,,,GBPAUD_C,breakout_2_tp20.0_sl20.0,1,360.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-27\_summary_net.json,3
2026-03-29,2026-03-29T23:59:54.427073,open,,,,,GBPNZD_C,breakout_2_tp3.0_sl20.0,1,10.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-29\_summary_net.json,3
2026-03-30,2026-03-30T15:06:45.023150,open,,,,,EURAUD_C,breakout_R_2_tp20.0_sl20.0,1,360.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-30\_summary_net_pre_auto_archive.json,3
2026-03-31,2026-03-31T08:21:12.921113,open,,,,,GBPAUD_C,breakout_2_tp10.0_sl20.0,1,480.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-31\archive\072154\_summary_net_pre_auto_archive.json,3
2026-03-31,2026-03-31T22:01:51.305153,replace,GBPAUD_C,breakout_2_tp10.0_sl20.0,41,420.0,GBPAUD_C,breakout_R_2_tp3.0_sl10.0_400f3f6d,1,401350.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-31\archive\210205\_summary_net_pre_auto_archive.json,3
2026-03-31,2026-03-31T23:59:35.152336,replace,GBPAUD_C,breakout_R_2_tp3.0_sl10.0_400f3f6d,417,10.0,GBPNZD_C,breakout_R_2_tp50.0_sl10.0,1,1420.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-03-31\_summary_net.json,3
2026-04-01,2026-04-01T08:20:03.524824,open,,,,,GBPEUR_C,breakout_2_tp50.0_sl5.0,1,410.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-01\archive\072036\_summary_net_pre_auto_archive.json,3
2026-04-01,2026-04-01T19:22:47.181535,replace,GBPEUR_C,breakout_2_tp50.0_sl5.0,58,410.0,GBPAUD_C,breakout_R_2_tp10.0_sl20.0,1,880.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-01\_summary_net_pre_auto_archive.json,3
2026-04-02,2026-04-02T08:00:33.860613,open,,,,,GBPEUR_C,breakout_R_3_tp30.0_sl10.0,1,560.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-02\archive\070039\_summary_net_pre_auto_archive.json,3
2026-04-02,2026-04-02T22:15:06.738824,replace,GBPEUR_C,breakout_R_3_tp30.0_sl10.0,28,560.0,EURNZD_C,breakout_R_2_tp30.0_sl50.0,1,1120.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-02\archive\211522\_summary_net_pre_auto_archive.json,3
2026-04-03,2026-04-03T16:56:03.833090,open,,,,,GBPNZD_C,breakout_R_2_tp30.0_sl10.0,1,560.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-03\_summary_net_pre_auto_archive.json,3
2026-04-04,2026-04-04T23:59:58.077919,open,,,,,EURNZD_C,breakout_R_2_tp20.0_sl10.0,1,-20.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-04\_summary_net.json,3
2026-04-05,2026-04-05T23:59:57.386259,open,,,,,EURNZD_C,breakout_R_2_tp30.0_sl10.0,1,280.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-05\_summary_net.json,3
2026-04-06,2026-04-06T18:21:36.397902,open,,,,,GBPEUR_C,breakout_2_tp20.0_sl30.0,1,540.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-06\_summary_net_pre_auto_archive.json,3
2026-04-06,2026-04-06T23:59:49.016204,replace,GBPEUR_C,breakout_2_tp20.0_sl30.0,57,220.0,GBPAUD_C,breakout_2_tp20.0_sl10.0,1,520.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-06\_summary_net.json,3
2026-04-07,2026-04-07T11:25:55.269505,open,,,,,EURAUD_C,breakout_R_2_tp20.0_sl10.0,1,360.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-07\_summary_net_pre_auto_archive.json,3
2026-04-07,2026-04-07T23:59:47.558396,replace,EURAUD_C,breakout_R_2_tp20.0_sl10.0,14,520.0,GBPAUD_C,breakout_R_2_tp30.0_sl10.0,1,820.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-07\_summary_net.json,3
2026-04-08,2026-04-08T05:41:14.924073,open,,,,,GBPAUD_C,breakout_R_2_tp20.0_sl10.0,1,360.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-08\archive\044123\_summary_net_pre_auto_archive.json,3
2026-04-09,2026-04-09T16:32:35.519274,open,,,,,GBPAUD_C,breakout_R_2_tp20.0_sl20.0,1,1255.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-09\_summary_net_pre_auto_archive.json,3
2026-04-10,2026-04-10T12:52:00.821411,open,,,,,GBPNZD_C,breakout_R_2_tp30.0_sl20.0,1,800.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-10\_summary_net_pre_auto_archive.json,3
2026-04-12,2026-04-12T23:59:46.324343,open,,,,,EURAUD_C,breakout_2_tp30.0_sl20.0,1,205.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-12\_summary_net.json,3
2026-04-13,2026-04-13T22:00:03.141229,open,,,,,EURAUD_C,breakout_R_2_tp30.0_sl50.0,1,560.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-13\archive\210025\_summary_net_pre_auto_archive.json,3
2026-04-14,2026-04-14T07:47:18.248163,open,,,,,GBPNZD_C,breakout_2_tp20.0_sl20.0,1,260.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-14\archive\064722\_summary_net_pre_auto_archive.json,3
2026-04-15,2026-04-15T03:36:35.222689,open,,,,,GBPEUR_C,breakout_2_tp30.0_sl20.0,1,280.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-15\archive\023655\_summary_net_pre_auto_archive.json,3
2026-04-15,2026-04-15T15:37:01.385791,replace,GBPEUR_C,breakout_2_tp30.0_sl20.0,218,60.0,EURAUD_C,breakout_R_2_tp20.0_sl20.0,1,360.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-15\archive\143713\_summary_net_pre_auto_archive.json,3
2026-04-15,2026-04-15T20:16:42.586494,replace,EURAUD_C,breakout_R_2_tp20.0_sl20.0,7,430.0,GBPNZD_C,breakout_2_tp5.0_sl3.0_6d09efd5,1,158940.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-15\_summary_net_pre_auto_archive.json,3
2026-04-15,2026-04-15T23:59:57.858866,replace,GBPNZD_C,breakout_2_tp5.0_sl3.0_6d09efd5,495,-170.0,GBPNZD_C,breakout_R_2_tp20.0_sl20.0,1,620.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-15\_summary_net.json,3
2026-04-16,2026-04-16T03:41:42.076198,open,,,,,EURAUD_C,breakout_2_tp20.0_sl20.0,1,180.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-16\archive\024147\_summary_net_pre_auto_archive.json,3
2026-04-16,2026-04-16T05:39:38.767286,replace,EURAUD_C,breakout_2_tp20.0_sl20.0,122,-40.0,GBPAUD_C,breakout_R_2_tp20.0_sl20.0,1,360.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-16\archive\043942\_summary_net_pre_auto_archive.json,3
2026-04-16,2026-04-16T11:10:03.020382,replace,GBPAUD_C,breakout_R_2_tp20.0_sl20.0,14,290.0,GBPNZD_C,breakout_2_tp10.0_sl20.0,1,480.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-16\archive\101025\_summary_net_pre_auto_archive.json,3
2026-04-16,2026-04-16T17:43:41.269645,replace,GBPNZD_C,breakout_2_tp10.0_sl20.0,125,-20.0,GBPAUD_C,breakout_R_2_tp20.0_sl20.0,1,500.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-16\_summary_net_pre_auto_archive.json,3
2026-04-17,2026-04-17T07:09:13.471769,open,,,,,GBPAUD_C,breakout_R_2_tp5.0_sl20.0,1,240.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-17\archive\060926\_summary_net_pre_auto_archive.json,3
2026-04-17,2026-04-17T16:32:49.502833,replace,GBPAUD_C,breakout_R_2_tp5.0_sl20.0,189,10.0,GBPAUD_C,breakout_R_2_tp10.0_sl20.0,1,460.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-17\archive\153301\_summary_net_pre_auto_archive.json,3
2026-04-17,2026-04-17T20:59:42.409341,replace,GBPAUD_C,breakout_R_2_tp10.0_sl20.0,17,260.0,GBPEUR_C,breakout_R_2_tp10.0_sl20.0_12141c72,1,830.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-17\_summary_net_pre_auto_archive.json,3
2026-04-19,2026-04-19T23:02:09.854268,open,,,,,EURAUD_C,breakout_R_2_tp20.0_sl20.0,1,180.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-19\archive\220219\_summary_net_pre_auto_archive.json,3
2026-04-20,2026-04-20T06:27:39.038477,open,,,,,EURAUD_C,breakout_2_tp10.0_sl20.0,1,240.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-20\archive\052752\_summary_net_pre_auto_archive.json,3
2026-04-20,2026-04-20T08:16:22.495092,replace,EURAUD_C,breakout_2_tp10.0_sl20.0,10,240.0,EURAUD_C,breakout_2_tp20.0_sl20.0,1,360.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-20\archive\071633\_summary_net_pre_auto_archive.json,3
2026-04-20,2026-04-20T22:17:08.693611,replace,EURAUD_C,breakout_2_tp20.0_sl20.0,5,360.0,GBPEUR_C,breakout_2_tp10.0_sl5.0_26c3b7ba,1,452150.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-20\archive\211753\_summary_net_pre_auto_archive.json,3
2026-04-20,2026-04-20T23:59:38.175809,replace,GBPEUR_C,breakout_2_tp10.0_sl5.0_26c3b7ba,missing,,EURAUD_C,breakout_2_tp20.0_sl20.0,1,360.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-20\_summary_net.json,3
2026-04-21,2026-04-21T03:31:32.390484,open,,,,,EURAUD_C,breakout_R_2_tp10.0_sl20.0,1,80.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-21\archive\023142\_summary_net_pre_auto_archive.json,3
2026-04-21,2026-04-21T07:03:38.103144,replace,EURAUD_C,breakout_R_2_tp10.0_sl20.0,65,80.0,GBPNZD_C,breakout_2_tp10.0_sl20.0,1,240.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-21\archive\060401\_summary_net_pre_auto_archive.json,3
2026-04-21,2026-04-21T09:12:30.913877,replace,GBPNZD_C,breakout_2_tp10.0_sl20.0,29,240.0,GBPAUD_C,breakout_Rev_2_tp3.0_sl3.0_437443b2,1,490.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-21\archive\081246\_summary_net_pre_auto_archive.json,3
2026-04-21,2026-04-21T12:36:50.653996,replace,GBPAUD_C,breakout_Rev_2_tp3.0_sl3.0_437443b2,56,110.0,GBPEUR_C,breakout_2_tp20.0_sl20.0,1,360.0,C:\Users\edebe\eds\TradeApps\breakout\fs\json\live\forex\2026-04-21\_summary_net_pre_auto_archive.json,3
